C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(391,5): warning MSB8028: The intermediate directory (obj\ARM\Debug\) contains files shared from another project (relay_demo.vcxproj).  This can lead to incorrect clean and rebuild behavior.
lsm6dso_reg.c(8249,23): warning : lsm6dso_reg.c: In function 'lsm6dso_sh_master_set':
lsm6dso_reg.c(8316,21): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(8316,21): warning :      reg.master_on = val;
lsm6dso_reg.c(8316,21): warning :                      ^~~
lsm6dso_reg.c(8316,21): warning : lsm6dso_reg.c: In function 'lsm6dso_sh_pin_mode_set':
lsm6dso_reg.c(8366,22): warning :  conversion from 'unsigned char' to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(8366,22): warning :      reg.shub_pu_en = (uint8_t)val;
lsm6dso_reg.c(8366,22): warning :                       ^
lsm6dso_reg.c(8366,22): warning : lsm6dso_reg.c: In function 'lsm6dso_sh_pass_through_set':
lsm6dso_reg.c(8429,29): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(8429,29): warning :      reg.pass_through_mode = val;
lsm6dso_reg.c(8429,29): warning :                              ^~~
lsm6dso_reg.c(8429,29): warning : lsm6dso_reg.c: In function 'lsm6dso_sh_syncro_mode_set':
lsm6dso_reg.c(8482,24): warning :  conversion from 'unsigned char' to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(8482,24): warning :      reg.start_config = (uint8_t)val;
lsm6dso_reg.c(8482,24): warning :                         ^
lsm6dso_reg.c(8482,24): warning : lsm6dso_reg.c: In function 'lsm6dso_sh_write_mode_set':
lsm6dso_reg.c(8545,22): warning :  conversion from 'unsigned char' to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(8545,22): warning :      reg.write_once = (uint8_t)val;
lsm6dso_reg.c(8545,22): warning :                       ^
lsm6dso_reg.c(8545,22): warning : lsm6dso_reg.c: In function 'lsm6dso_sh_data_rate_set':
lsm6dso_reg.c(8661,20): warning :  conversion from 'unsigned char' to 'unsigned char:2' may change value [-Wconversion]
lsm6dso_reg.c(8661,20): warning :      reg.shub_odr = (uint8_t)val;
lsm6dso_reg.c(8661,20): warning :                     ^
lsm6dso_reg.c(8661,20): warning : lsm6dso_reg.c: In function 'lsm6dso_sh_cfg_write':
lsm6dso_reg.c(8729,18): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:7' may change value [-Wconversion]
lsm6dso_reg.c(8729,18): warning :      reg.slave0 = val->slv0_add;
lsm6dso_reg.c(8729,18): warning :                   ^~~
lsm6dso_reg.c(8729,18): warning : lsm6dso_reg.c: In function 'lsm6dso_sh_slv0_cfg_read':
lsm6dso_reg.c(8766,23): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:7' may change value [-Wconversion]
lsm6dso_reg.c(8766,23): warning :      slv0_add.slave0 = val->slv_add;
lsm6dso_reg.c(8766,23): warning :                        ^~~
lsm6dso_reg.c(8779,32): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:3' may change value [-Wconversion]
lsm6dso_reg.c(8779,32): warning :      slv0_config.slave0_numop = val->slv_len;
lsm6dso_reg.c(8779,32): warning :                                 ^~~
lsm6dso_reg.c(8779,32): warning : lsm6dso_reg.c: In function 'lsm6dso_sh_slv1_cfg_read':
lsm6dso_reg.c(8809,27): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:7' may change value [-Wconversion]
lsm6dso_reg.c(8809,27): warning :      slv1_add.slave1_add = val->slv_add;
lsm6dso_reg.c(8809,27): warning :                            ^~~
lsm6dso_reg.c(8822,32): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:3' may change value [-Wconversion]
lsm6dso_reg.c(8822,32): warning :      slv1_config.slave1_numop = val->slv_len;
lsm6dso_reg.c(8822,32): warning :                                 ^~~
lsm6dso_reg.c(8822,32): warning : lsm6dso_reg.c: In function 'lsm6dso_sh_slv2_cfg_read':
lsm6dso_reg.c(8852,27): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:7' may change value [-Wconversion]
lsm6dso_reg.c(8852,27): warning :      slv2_add.slave2_add = val->slv_add;
lsm6dso_reg.c(8852,27): warning :                            ^~~
lsm6dso_reg.c(8865,32): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:3' may change value [-Wconversion]
lsm6dso_reg.c(8865,32): warning :      slv2_config.slave2_numop = val->slv_len;
lsm6dso_reg.c(8865,32): warning :                                 ^~~
lsm6dso_reg.c(8865,32): warning : lsm6dso_reg.c: In function 'lsm6dso_sh_slv3_cfg_read':
lsm6dso_reg.c(8894,27): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:7' may change value [-Wconversion]
lsm6dso_reg.c(8894,27): warning :      slv3_add.slave3_add = val->slv_add;
lsm6dso_reg.c(8894,27): warning :                            ^~~
main.c(31,12): warning :  'cs_fd' defined but not used [-Wunused-variable]
main.c(31,12): warning :  static int cs_fd = -1;
main.c(31,12): warning :             ^~~~~
i2c.c(658,42): warning :  passing argument 2 of 'lsm6dso_sh_read_data_raw_get' from incompatible pointer type [-Wincompatible-pointer-types]
i2c.c(658,42): warning :    lsm6dso_sh_read_data_raw_get(&dev_ctx, buffer);
i2c.c(658,42): warning :                                           ^~~~~~
i2c.c(658,42): warning : In file included from i2c.c:48:
i2c.c(658,42): warning : lsm6dso_reg.h:2608:61: note: expected 'lsm6dso_emb_sh_read_t *' {aka 'struct <anonymous> *'} but argument is of type 'uint8_t *' {aka 'unsigned char *'}
i2c.c(658,42): warning :                                       lsm6dso_emb_sh_read_t *val);
i2c.c(658,42): warning :                                       ~~~~~~~~~~~~~~~~~~~~~~~^~~
lps22hh_reg.c(1803,22): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lps22hh_reg.c(1803,22): warning :      reg.int_f_full = val;
lps22hh_reg.c(1803,22): warning :                       ^~~
lsm6dso_reg.c(8907,32): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:3' may change value [-Wconversion]
lsm6dso_reg.c(8907,32): warning :      slv3_config.slave3_numop = val->slv_len;
lsm6dso_reg.c(8907,32): warning :                                 ^~~
  Azure Sphere Utility version 19.5.4.53731
  Copyright (C) Microsoft Corporation. All rights reserved.
   
  Start time (UTC): Thursday, 20 June 2019 20:18:41 
  verbose: Creating image package. 
  verbose: Azure Sphere application image package written. 
  verbose: Appending metadata. 
  verbose: Wrote metadata:
    Section: Identity
      Image Type:           Application
      Component ID:         38a5ca47-c21e-4b5b-a111-2510da1e3dd3
      Image ID:             6b73489e-2539-455d-8b43-3a22aeef0034
    Section: Signature
      Signing Type:         ECDsa256
      Cert:                 a8d5cc6958f48710140d7a26160fc1cfc31f5df0
    Section: Debug
      Image Name:           LCDmini_demo
      Built On (UTC):       6/20/2019 8:18:42 PM
      Built On (Local):     6/20/2019 3:18:42 PM
    Section: Temporary Image
      Remove image at boot: False
      Under development:    True
    Section: ABI Depends
      Depends on:           ApplicationRuntime, version 2
   
  verbose: Packaging completed successfully. 
  verbose: Output file is at: C:\Users\mxuser\Documents\GitHub\clickboard_demos\SPHERE_MT3620\LCDmini_demo\LCDmini_demo\bin\ARM\Debug\LCDmini_demo.imagepackage 
  Command completed successfully in 00:00:00.4178785. 
